text,start,duration
then John realized that he could create,658.92,4.32
the solution himself that he wished was,660.899,3.361
available,663.24,3.539
so John launched his podcast called,664.26,5.4
entrepreneur on fire publishing one new,666.779,4.5
episode every day,669.66,3.96
John's Focus initially was not Revenue,671.279,4.101
it was on building a good product,673.62,4.74
granted his cost consisted mostly of his,675.38,5.139
own time but still he was basically,678.36,4.08
working for free initially to get the,680.519,3.901
product up and running and in the hands,682.44,4.2
of customers his listeners,684.42,5.52
well John's podcast was a big hit with,686.64,5.639
now over 100 million listens to his,689.94,5.04
episodes before long he noticed that,692.279,4.56
some of his listeners were asking him,694.98,3.72
lots of questions about the steps,696.839,4.081
involved in making a podcast,698.7,4.02
this is where he refined his product,700.92,3.96
offering because his customers were,702.72,4.44
telling him they wanted something more,704.88,5.28
in response he created an in-depth,707.16,5.58
online resource to teach people all the,710.16,5.16
steps involved in launching a podcast,712.74,5.4
this podcasting course was also a huge,715.32,5.04
success John has now run these,718.14,4.62
businesses for over a decade and made,720.36,5.099
many many millions of dollars from them,722.76,5.22
this brings us to step four refine and,725.459,4.44
repeat this is where you work on the,727.98,3.72
stuff that can make you rich you've,729.899,3.721
identified a product idea to solve a,731.7,3.66
problem for someone you've built a,733.62,3.899
minimum viable product and got it into,735.36,4.62
the hands of initial customers up until,737.519,4.44
now production of the product may be,739.98,4.44
pretty manual and inefficient as you,741.959,4.081
work with initial customers or get,744.42,3.0
feedback from them if they bought a,746.04,3.359
finished product learn from them and,747.42,3.359
make the product better,749.399,3.241
then you'll sell and deliver the better,750.779,4.981
product over time you keep learning keep,752.64,5.46
selling and keep making it better,755.76,5.1
also start thinking about how to scale,758.1,4.799
up your production about how you can,760.86,4.56
make it faster and easier to produce and,762.899,5.161
maybe even less expensive to make you'll,765.42,4.08
also learn better what the value,768.06,3.66
proposition is to your customer which,769.5,3.66
will help you in your sales and,771.72,4.2
marketing and in setting a better price,773.16,4.859
this stage is where you start to make,775.92,4.32
your business into a factory where you,778.019,4.5
produce more better cheaper,780.24,3.96
it's in the scaling of your business,782.519,4.141
where you start to leverage things other,784.2,5.639
people processes software and Machinery,786.66,4.619
depending on the nature of your business,789.839,4.081
which can help it to become wonderfully,791.279,4.68
profitable,793.92,4.919
once again the steps are,795.959,6.541
identify a problem solve the problem get,798.839,6.721
paid refine and repeat,802.5,5.579
there are countless examples of regular,805.56,4.86
people building great businesses they're,808.079,4.921
no better than you are no smarter no,810.42,4.82
luckier they just found a problem,813.0,6.36
identified a solution and took action if,815.24,5.32
you really want to change your life,819.36,3.96
don't waste time on side hustles work on,820.56,4.68
identifying a problem and then create,823.32,3.48
the solution,825.24,4.62
so get started now,826.8,6.2
I'll see you in the next one,829.86,3.14
